Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    OP_ATRI_DENIAL
    OP_ATRI_DIVISION_EQUAL
    OP_ATRI_MINUS_EQUAL
    OP_ATRI_PLUS_EQUAL
    OP_ATRI_TIMES_EQUAL
    OP_EXEC_COMMA
    OP_EXEC_DOT
    OP_EXPR_CLOSE_BRACKETS
    OP_EXPR_CLOSE_CURLY_BRACKETS
    OP_EXPR_OPEN_BRACKETS
    OP_EXPR_OPEN_CURLY_BRACKETS
    OP_LOGI_AND
    OP_LOGI_OR
    OP_MARK_DQUOTES
    OP_MARK_SQUOTES
    WHILE

Grammar

Rule 0     S' -> statements
    INT             reduce using rule 69 (conditional -> VARIABLE OP_RELA_DIFFERENTIATE NUMERIC .)
    DOUBLE          reduce using rule 69 (conditional -> VARIABLE OP_RELA_DIFFERENTIATE NUMERIC .)
    BOOL            reduce using rule 69 (conditional -> VARIABLE OP_RELA_DIFFERENTIATE NUMERIC .)
    CHARACTER       reduce using rule 69 (conditional -> VARIABLE OP_RELA_DIFFERENTIATE NUMERIC .)
    STRING          reduce using rule 69 (conditional -> VARIABLE OP_RELA_DIFFERENTIATE NUMERIC .)
    VARIABLE        reduce using rule 69 (conditional -> VARIABLE OP_RELA_DIFFERENTIATE NUMERIC .)
    IF              reduce using rule 69 (conditional -> VARIABLE OP_RELA_DIFFERENTIATE NUMERIC .)
    OP_EXPR_OPEN_PARENTHESIS reduce using rule 69 (conditional -> VARIABLE OP_RELA_DIFFERENTIATE NUMERIC .)
    LITERAL         reduce using rule 69 (conditional -> VARIABLE OP_RELA_DIFFERENTIATE NUMERIC .)
    NUMERIC         reduce using rule 69 (conditional -> VARIABLE OP_RELA_DIFFERENTIATE NUMERIC .)
    BOOLEAN         reduce using rule 69 (conditional -> VARIABLE OP_RELA_DIFFERENTIATE NUMERIC .)
    $end            reduce using rule 69 (conditional -> VARIABLE OP_RELA_DIFFERENTIATE NUMERIC .)
    OP_EXPR_CLOSE_PARENTHESIS reduce using rule 69 (conditional -> VARIABLE OP_RELA_DIFFERENTIATE NUMERIC .)
    ELSE            reduce using rule 69 (conditional -> VARIABLE OP_RELA_DIFFERENTIATE NUMERIC .)


state 86

    (70) conditional -> VARIABLE OP_RELA_DIFFERENTIATE BOOLEAN .

    OP_MARK_COMMENT reduce using rule 70 (conditional -> VARIABLE OP_RELA_DIFFERENTIATE BOOLEAN .)
    INT             reduce using rule 70 (conditional -> VARIABLE OP_RELA_DIFFERENTIATE BOOLEAN .)
    DOUBLE          reduce using rule 70 (conditional -> VARIABLE OP_RELA_DIFFERENTIATE BOOLEAN .)
    BOOL            reduce using rule 70 (conditional -> VARIABLE OP_RELA_DIFFERENTIATE BOOLEAN .)
    CHARACTER       reduce using rule 70 (conditional -> VARIABLE OP_RELA_DIFFERENTIATE BOOLEAN .)
    STRING          reduce using rule 70 (conditional -> VARIABLE OP_RELA_DIFFERENTIATE BOOLEAN .)
    VARIABLE        reduce using rule 70 (conditional -> VARIABLE OP_RELA_DIFFERENTIATE BOOLEAN .)
    IF              reduce using rule 70 (conditional -> VARIABLE OP_RELA_DIFFERENTIATE BOOLEAN .)
    OP_EXPR_OPEN_PARENTHESIS reduce using rule 70 (conditional -> VARIABLE OP_RELA_DIFFERENTIATE BOOLEAN .)
    LITERAL         reduce using rule 70 (conditional -> VARIABLE OP_RELA_DIFFERENTIATE BOOLEAN .)
    NUMERIC         reduce using rule 70 (conditional -> VARIABLE OP_RELA_DIFFERENTIATE BOOLEAN .)
    BOOLEAN         reduce using rule 70 (conditional -> VARIABLE OP_RELA_DIFFERENTIATE BOOLEAN .)
    $end            reduce using rule 70 (conditional -> VARIABLE OP_RELA_DIFFERENTIATE BOOLEAN .)
    OP_EXPR_CLOSE_PARENTHESIS reduce using rule 70 (conditional -> VARIABLE OP_RELA_DIFFERENTIATE BOOLEAN .)
    ELSE            reduce using rule 70 (conditional -> VARIABLE OP_RELA_DIFFERENTIATE BOOLEAN .)


state 87

    (71) conditional -> VARIABLE OP_RELA_DIFFERENTIATE LITERAL .

    OP_MARK_COMMENT reduce using rule 71 (conditional -> VARIABLE OP_RELA_DIFFERENTIATE LITERAL .)
    INT             reduce using rule 71 (conditional -> VARIABLE OP_RELA_DIFFERENTIATE LITERAL .)
    DOUBLE          reduce using rule 71 (conditional -> VARIABLE OP_RELA_DIFFERENTIATE LITERAL .)
    BOOL            reduce using rule 71 (conditional -> VARIABLE OP_RELA_DIFFERENTIATE LITERAL .)
    CHARACTER       reduce using rule 71 (conditional -> VARIABLE OP_RELA_DIFFERENTIATE LITERAL .)
    STRING          reduce using rule 71 (conditional -> VARIABLE OP_RELA_DIFFERENTIATE LITERAL .)
    VARIABLE        reduce using rule 71 (conditional -> VARIABLE OP_RELA_DIFFERENTIATE LITERAL .)
    IF              reduce using rule 71 (conditional -> VARIABLE OP_RELA_DIFFERENTIATE LITERAL .)
    OP_EXPR_OPEN_PARENTHESIS reduce using rule 71 (conditional -> VARIABLE OP_RELA_DIFFERENTIATE LITERAL .)
    LITERAL         reduce using rule 71 (conditional -> VARIABLE OP_RELA_DIFFERENTIATE LITERAL .)
    NUMERIC         reduce using rule 71 (conditional -> VARIABLE OP_RELA_DIFFERENTIATE LITERAL .)
    BOOLEAN         reduce using rule 71 (conditional -> VARIABLE OP_RELA_DIFFERENTIATE LITERAL .)
    $end            reduce using rule 71 (conditional -> VARIABLE OP_RELA_DIFFERENTIATE LITERAL .)
    OP_EXPR_CLOSE_PARENTHESIS reduce using rule 71 (conditional -> VARIABLE OP_RELA_DIFFERENTIATE LITERAL .)
    ELSE            reduce using rule 71 (conditional -> VARIABLE OP_RELA_DIFFERENTIATE LITERAL .)


state 88

    (72) conditional -> VARIABLE OP_RELA_DIFFERENTIATE CHARACTER .

    OP_MARK_COMMENT reduce using rule 72 (conditional -> VARIABLE OP_RELA_DIFFERENTIATE CHARACTER .)
    INT             reduce using rule 72 (conditional -> VARIABLE OP_RELA_DIFFERENTIATE CHARACTER .)
    DOUBLE          reduce using rule 72 (conditional -> VARIABLE OP_RELA_DIFFERENTIATE CHARACTER .)
    BOOL            reduce using rule 72 (conditional -> VARIABLE OP_RELA_DIFFERENTIATE CHARACTER .)
    CHARACTER       reduce using rule 72 (conditional -> VARIABLE OP_RELA_DIFFERENTIATE CHARACTER .)
    STRING          reduce using rule 72 (conditional -> VARIABLE OP_RELA_DIFFERENTIATE CHARACTER .)
    VARIABLE        reduce using rule 72 (conditional -> VARIABLE OP_RELA_DIFFERENTIATE CHARACTER .)
    IF              reduce using rule 72 (conditional -> VARIABLE OP_RELA_DIFFERENTIATE CHARACTER .)
    OP_EXPR_OPEN_PARENTHESIS reduce using rule 72 (conditional -> VARIABLE OP_RELA_DIFFERENTIATE CHARACTER .)
    LITERAL         reduce using rule 72 (conditional -> VARIABLE OP_RELA_DIFFERENTIATE CHARACTER .)
    NUMERIC         reduce using rule 72 (conditional -> VARIABLE OP_RELA_DIFFERENTIATE CHARACTER .)
    BOOLEAN         reduce using rule 72 (conditional -> VARIABLE OP_RELA_DIFFERENTIATE CHARACTER .)
    $end            reduce using rule 72 (conditional -> VARIABLE OP_RELA_DIFFERENTIATE CHARACTER .)
    OP_EXPR_CLOSE_PARENTHESIS reduce using rule 72 (conditional -> VARIABLE OP_RELA_DIFFERENTIATE CHARACTER .)
    ELSE            reduce using rule 72 (conditional -> VARIABLE OP_RELA_DIFFERENTIATE CHARACTER .)


state 89

    (35) declaration -> DOUBLE VARIABLE EOB .

    OP_MARK_COMMENT reduce using rule 35 (declaration -> DOUBLE VARIABLE EOB .)
    INT             reduce using rule 35 (declaration -> DOUBLE VARIABLE EOB .)
    DOUBLE          reduce using rule 35 (declaration -> DOUBLE VARIABLE EOB .)
    BOOL            reduce using rule 35 (declaration -> DOUBLE VARIABLE EOB .)
    CHARACTER       reduce using rule 35 (declaration -> DOUBLE VARIABLE EOB .)
    STRING          reduce using rule 35 (declaration -> DOUBLE VARIABLE EOB .)
    VARIABLE        reduce using rule 35 (declaration -> DOUBLE VARIABLE EOB .)
    IF              reduce using rule 35 (declaration -> DOUBLE VARIABLE EOB .)
    OP_EXPR_OPEN_PARENTHESIS reduce using rule 35 (declaration -> DOUBLE VARIABLE EOB .)
    LITERAL         reduce using rule 35 (declaration -> DOUBLE VARIABLE EOB .)
    NUMERIC         reduce using rule 35 (declaration -> DOUBLE VARIABLE EOB .)
    BOOLEAN         reduce using rule 35 (declaration -> DOUBLE VARIABLE EOB .)
    $end            reduce using rule 35 (declaration -> DOUBLE VARIABLE EOB .)
    ELSE            reduce using rule 35 (declaration -> DOUBLE VARIABLE EOB .)


state 90

    (17) assignment -> DOUBLE VARIABLE OP_ATRI_EQUAL . NUMERIC EOB
    (22) assignment -> DOUBLE VARIABLE OP_ATRI_EQUAL . VARIABLE EOB
    (27) assignment -> DOUBLE VARIABLE OP_ATRI_EQUAL . operation EOB
    (39) operation -> . VARIABLE OP_MATE_PLUS VARIABLE
    (40) operation -> . VARIABLE OP_MATE_MINUS VARIABLE
    (41) operation -> . VARIABLE OP_MATE_TIMES VARIABLE
    (42) operation -> . VARIABLE OP_MATE_DIVISION VARIABLE
    (43) operation -> . VARIABLE OP_MATE_MODULE VARIABLE

    NUMERIC         shift and go to state 111
    VARIABLE        shift and go to state 110

    operation                      shift and go to state 112

state 91

    (36) declaration -> BOOL VARIABLE EOB .

    OP_MARK_COMMENT reduce using rule 36 (declaration -> BOOL VARIABLE EOB .)
    INT             reduce using rule 36 (declaration -> BOOL VARIABLE EOB .)
    DOUBLE          reduce using rule 36 (declaration -> BOOL VARIABLE EOB .)
    BOOL            reduce using rule 36 (declaration -> BOOL VARIABLE EOB .)
    CHARACTER       reduce using rule 36 (declaration -> BOOL VARIABLE EOB .)
    STRING          reduce using rule 36 (declaration -> BOOL VARIABLE EOB .)
    VARIABLE        reduce using rule 36 (declaration -> BOOL VARIABLE EOB .)
    IF              reduce using rule 36 (declaration -> BOOL VARIABLE EOB .)
    OP_EXPR_OPEN_PARENTHESIS reduce using rule 36 (declaration -> BOOL VARIABLE EOB .)
    LITERAL         reduce using rule 36 (declaration -> BOOL VARIABLE EOB .)
    NUMERIC         reduce using rule 36 (declaration -> BOOL VARIABLE EOB .)
    BOOLEAN         reduce using rule 36 (declaration -> BOOL VARIABLE EOB .)
    $end            reduce using rule 36 (declaration -> BOOL VARIABLE EOB .)
    ELSE            reduce using rule 36 (declaration -> BOOL VARIABLE EOB .)


state 92

    (18) assignment -> BOOL VARIABLE OP_ATRI_EQUAL . BOOLEAN EOB
    (23) assignment -> BOOL VARIABLE OP_ATRI_EQUAL . VARIABLE EOB

    BOOLEAN         shift and go to state 114
    VARIABLE        shift and go to state 113


state 93

    (37) declaration -> CHARACTER VARIABLE EOB .

    OP_MARK_COMMENT reduce using rule 37 (declaration -> CHARACTER VARIABLE EOB .)
    INT             reduce using rule 37 (declaration -> CHARACTER VARIABLE EOB .)
    DOUBLE          reduce using rule 37 (declaration -> CHARACTER VARIABLE EOB .)
    BOOL            reduce using rule 37 (declaration -> CHARACTER VARIABLE EOB .)
    CHARACTER       reduce using rule 37 (declaration -> CHARACTER VARIABLE EOB .)
    STRING          reduce using rule 37 (declaration -> CHARACTER VARIABLE EOB .)
    VARIABLE        reduce using rule 37 (declaration -> CHARACTER VARIABLE EOB .)
    IF              reduce using rule 37 (declaration -> CHARACTER VARIABLE EOB .)
    OP_EXPR_OPEN_PARENTHESIS reduce using rule 37 (declaration -> CHARACTER VARIABLE EOB .)
    LITERAL         reduce using rule 37 (declaration -> CHARACTER VARIABLE EOB .)
    NUMERIC         reduce using rule 37 (declaration -> CHARACTER VARIABLE EOB .)
    BOOLEAN         reduce using rule 37 (declaration -> CHARACTER VARIABLE EOB .)
    $end            reduce using rule 37 (declaration -> CHARACTER VARIABLE EOB .)
    ELSE            reduce using rule 37 (declaration -> CHARACTER VARIABLE EOB .)


state 94

    (19) assignment -> CHARACTER VARIABLE OP_ATRI_EQUAL . CHAR EOB
    (24) assignment -> CHARACTER VARIABLE OP_ATRI_EQUAL . VARIABLE EOB

    CHAR            shift and go to state 116
    VARIABLE        shift and go to state 115


state 95

    (38) declaration -> STRING VARIABLE EOB .

    OP_MARK_COMMENT reduce using rule 38 (declaration -> STRING VARIABLE EOB .)
    INT             reduce using rule 38 (declaration -> STRING VARIABLE EOB .)
    DOUBLE          reduce using rule 38 (declaration -> STRING VARIABLE EOB .)
    BOOL            reduce using rule 38 (declaration -> STRING VARIABLE EOB .)
    CHARACTER       reduce using rule 38 (declaration -> STRING VARIABLE EOB .)
    STRING          reduce using rule 38 (declaration -> STRING VARIABLE EOB .)
    VARIABLE        reduce using rule 38 (declaration -> STRING VARIABLE EOB .)
    IF              reduce using rule 38 (declaration -> STRING VARIABLE EOB .)
    OP_EXPR_OPEN_PARENTHESIS reduce using rule 38 (declaration -> STRING VARIABLE EOB .)
    LITERAL         reduce using rule 38 (declaration -> STRING VARIABLE EOB .)
    NUMERIC         reduce using rule 38 (declaration -> STRING VARIABLE EOB .)
    BOOLEAN         reduce using rule 38 (declaration -> STRING VARIABLE EOB .)
    $end            reduce using rule 38 (declaration -> STRING VARIABLE EOB .)
    ELSE            reduce using rule 38 (declaration -> STRING VARIABLE EOB .)


state 96

    (20) assignment -> STRING VARIABLE OP_ATRI_EQUAL . LITERAL EOB
    (25) assignment -> STRING VARIABLE OP_ATRI_EQUAL . VARIABLE EOB

    LITERAL         shift and go to state 118
    VARIABLE        shift and go to state 117


state 97

    (11) decision -> IF OP_EXPR_OPEN_PARENTHESIS conditional . OP_EXPR_CLOSE_PARENTHESIS OP_EXEC_COLON statement
    (12) decision -> IF OP_EXPR_OPEN_PARENTHESIS conditional . OP_EXPR_CLOSE_PARENTHESIS OP_EXEC_COLON statement ELSE OP_EXEC_COLON statement

    OP_EXPR_CLOSE_PARENTHESIS shift and go to state 119


state 98

    (44) conditional -> VARIABLE . OP_RELA_LESS NUMERIC
    (45) conditional -> VARIABLE . OP_RELA_LESS BOOLEAN
    (46) conditional -> VARIABLE . OP_RELA_LESS LITERAL
    (47) conditional -> VARIABLE . OP_RELA_LESS CHARACTER
    (48) conditional -> VARIABLE . OP_RELA_LESS VARIABLE
    (49) conditional -> VARIABLE . OP_RELA_BIGGER NUMERIC
    (50) conditional -> VARIABLE . OP_RELA_BIGGER BOOLEAN
    (51) conditional -> VARIABLE . OP_RELA_BIGGER LITERAL
    (52) conditional -> VARIABLE . OP_RELA_BIGGER CHARACTER
    (53) conditional -> VARIABLE . OP_RELA_BIGGER VARIABLE
    (54) conditional -> VARIABLE . OP_RELA_LESS_EQUAL NUMERIC
    (55) conditional -> VARIABLE . OP_RELA_LESS_EQUAL BOOLEAN
    (56) conditional -> VARIABLE . OP_RELA_LESS_EQUAL LITERAL
    (57) conditional -> VARIABLE . OP_RELA_LESS_EQUAL CHARACTER
    (58) conditional -> VARIABLE . OP_RELA_LESS_EQUAL VARIABLE
    (59) conditional -> VARIABLE . OP_RELA_BIGGER_EQUAL NUMERIC
    (60) conditional -> VARIABLE . OP_RELA_BIGGER_EQUAL BOOLEAN
    (61) conditional -> VARIABLE . OP_RELA_BIGGER_EQUAL LITERAL
    (62) conditional -> VARIABLE . OP_RELA_BIGGER_EQUAL CHARACTER
    (63) conditional -> VARIABLE . OP_RELA_BIGGER_EQUAL VARIABLE
    (64) conditional -> VARIABLE . OP_RELA_COMPARE NUMERIC
    (65) conditional -> VARIABLE . OP_RELA_COMPARE BOOLEAN
    (66) conditional -> VARIABLE . OP_RELA_COMPARE LITERAL
    (67) conditional -> VARIABLE . OP_RELA_COMPARE CHARACTER
    (68) conditional -> VARIABLE . OP_RELA_COMPARE VARIABLE
    (69) conditional -> VARIABLE . OP_RELA_DIFFERENTIATE NUMERIC
    (70) conditional -> VARIABLE . OP_RELA_DIFFERENTIATE BOOLEAN
    (71) conditional -> VARIABLE . OP_RELA_DIFFERENTIATE LITERAL
    (72) conditional -> VARIABLE . OP_RELA_DIFFERENTIATE CHARACTER
    (73) conditional -> VARIABLE . OP_RELA_DIFFERENTIATE VARIABLE

    OP_RELA_LESS    shift and go to state 31
    OP_RELA_BIGGER  shift and go to state 32
    OP_RELA_LESS_EQUAL shift and go to state 33
    OP_RELA_BIGGER_EQUAL shift and go to state 34
    OP_RELA_COMPARE shift and go to state 35
    OP_RELA_DIFFERENTIATE shift and go to state 36


state 99

    (13) expression -> OP_EXPR_OPEN_PARENTHESIS conditional OP_EXPR_CLOSE_PARENTHESIS .

    OP_MARK_COMMENT reduce using rule 13 (expression -> OP_EXPR_OPEN_PARENTHESIS conditional OP_EXPR_CLOSE_PARENTHESIS .)
    INT             reduce using rule 13 (expression -> OP_EXPR_OPEN_PARENTHESIS conditional OP_EXPR_CLOSE_PARENTHESIS .)
    DOUBLE          reduce using rule 13 (expression -> OP_EXPR_OPEN_PARENTHESIS conditional OP_EXPR_CLOSE_PARENTHESIS .)
    BOOL            reduce using rule 13 (expression -> OP_EXPR_OPEN_PARENTHESIS conditional OP_EXPR_CLOSE_PARENTHESIS .)
    CHARACTER       reduce using rule 13 (expression -> OP_EXPR_OPEN_PARENTHESIS conditional OP_EXPR_CLOSE_PARENTHESIS .)
    STRING          reduce using rule 13 (expression -> OP_EXPR_OPEN_PARENTHESIS conditional OP_EXPR_CLOSE_PARENTHESIS .)
    VARIABLE        reduce using rule 13 (expression -> OP_EXPR_OPEN_PARENTHESIS conditional OP_EXPR_CLOSE_PARENTHESIS .)
    IF              reduce using rule 13 (expression -> OP_EXPR_OPEN_PARENTHESIS conditional OP_EXPR_CLOSE_PARENTHESIS .)
    OP_EXPR_OPEN_PARENTHESIS reduce using rule 13 (expression -> OP_EXPR_OPEN_PARENTHESIS conditional OP_EXPR_CLOSE_PARENTHESIS .)
    LITERAL         reduce using rule 13 (expression -> OP_EXPR_OPEN_PARENTHESIS conditional OP_EXPR_CLOSE_PARENTHESIS .)
    NUMERIC         reduce using rule 13 (expression -> OP_EXPR_OPEN_PARENTHESIS conditional OP_EXPR_CLOSE_PARENTHESIS .)
    BOOLEAN         reduce using rule 13 (expression -> OP_EXPR_OPEN_PARENTHESIS conditional OP_EXPR_CLOSE_PARENTHESIS .)
    $end            reduce using rule 13 (expression -> OP_EXPR_OPEN_PARENTHESIS conditional OP_EXPR_CLOSE_PARENTHESIS .)
    ELSE            reduce using rule 13 (expression -> OP_EXPR_OPEN_PARENTHESIS conditional OP_EXPR_CLOSE_PARENTHESIS .)


state 100

    (14) expression -> OP_EXPR_OPEN_PARENTHESIS operation OP_EXPR_CLOSE_PARENTHESIS .

    OP_MARK_COMMENT reduce using rule 14 (expression -> OP_EXPR_OPEN_PARENTHESIS operation OP_EXPR_CLOSE_PARENTHESIS .)
    INT             reduce using rule 14 (expression -> OP_EXPR_OPEN_PARENTHESIS operation OP_EXPR_CLOSE_PARENTHESIS .)
    DOUBLE          reduce using rule 14 (expression -> OP_EXPR_OPEN_PARENTHESIS operation OP_EXPR_CLOSE_PARENTHESIS .)
    BOOL            reduce using rule 14 (expression -> OP_EXPR_OPEN_PARENTHESIS operation OP_EXPR_CLOSE_PARENTHESIS .)
    CHARACTER       reduce using rule 14 (expression -> OP_EXPR_OPEN_PARENTHESIS operation OP_EXPR_CLOSE_PARENTHESIS .)
    STRING          reduce using rule 14 (expression -> OP_EXPR_OPEN_PARENTHESIS operation OP_EXPR_CLOSE_PARENTHESIS .)
    VARIABLE        reduce using rule 14 (expression -> OP_EXPR_OPEN_PARENTHESIS operation OP_EXPR_CLOSE_PARENTHESIS .)
    IF              reduce using rule 14 (expression -> OP_EXPR_OPEN_PARENTHESIS operation OP_EXPR_CLOSE_PARENTHESIS .)
    OP_EXPR_OPEN_PARENTHESIS reduce using rule 14 (expression -> OP_EXPR_OPEN_PARENTHESIS operation OP_EXPR_CLOSE_PARENTHESIS .)
    LITERAL         reduce using rule 14 (expression -> OP_EXPR_OPEN_PARENTHESIS operation OP_EXPR_CLOSE_PARENTHESIS .)
    NUMERIC         reduce using rule 14 (expression -> OP_EXPR_OPEN_PARENTHESIS operation OP_EXPR_CLOSE_PARENTHESIS .)
    BOOLEAN         reduce using rule 14 (expression -> OP_EXPR_OPEN_PARENTHESIS operation OP_EXPR_CLOSE_PARENTHESIS .)
    $end            reduce using rule 14 (expression -> OP_EXPR_OPEN_PARENTHESIS operation OP_EXPR_CLOSE_PARENTHESIS .)
    ELSE            reduce using rule 14 (expression -> OP_EXPR_OPEN_PARENTHESIS operation OP_EXPR_CLOSE_PARENTHESIS .)


state 101

    (15) expression -> OP_EXPR_OPEN_PARENTHESIS value OP_EXPR_CLOSE_PARENTHESIS .

    OP_MARK_COMMENT reduce using rule 15 (expression -> OP_EXPR_OPEN_PARENTHESIS value OP_EXPR_CLOSE_PARENTHESIS .)
    INT             reduce using rule 15 (expression -> OP_EXPR_OPEN_PARENTHESIS value OP_EXPR_CLOSE_PARENTHESIS .)
    DOUBLE          reduce using rule 15 (expression -> OP_EXPR_OPEN_PARENTHESIS value OP_EXPR_CLOSE_PARENTHESIS .)
    BOOL            reduce using rule 15 (expression -> OP_EXPR_OPEN_PARENTHESIS value OP_EXPR_CLOSE_PARENTHESIS .)
    CHARACTER       reduce using rule 15 (expression -> OP_EXPR_OPEN_PARENTHESIS value OP_EXPR_CLOSE_PARENTHESIS .)
    STRING          reduce using rule 15 (expression -> OP_EXPR_OPEN_PARENTHESIS value OP_EXPR_CLOSE_PARENTHESIS .)
    VARIABLE        reduce using rule 15 (expression -> OP_EXPR_OPEN_PARENTHESIS value OP_EXPR_CLOSE_PARENTHESIS .)
    IF              reduce using rule 15 (expression -> OP_EXPR_OPEN_PARENTHESIS value OP_EXPR_CLOSE_PARENTHESIS .)
    OP_EXPR_OPEN_PARENTHESIS reduce using rule 15 (expression -> OP_EXPR_OPEN_PARENTHESIS value OP_EXPR_CLOSE_PARENTHESIS .)
    LITERAL         reduce using rule 15 (expression -> OP_EXPR_OPEN_PARENTHESIS value OP_EXPR_CLOSE_PARENTHESIS .)
    NUMERIC         reduce using rule 15 (expression -> OP_EXPR_OPEN_PARENTHESIS value OP_EXPR_CLOSE_PARENTHESIS .)
    BOOLEAN         reduce using rule 15 (expression -> OP_EXPR_OPEN_PARENTHESIS value OP_EXPR_CLOSE_PARENTHESIS .)
    $end            reduce using rule 15 (expression -> OP_EXPR_OPEN_PARENTHESIS value OP_EXPR_CLOSE_PARENTHESIS .)
    ELSE            reduce using rule 15 (expression -> OP_EXPR_OPEN_PARENTHESIS value OP_EXPR_CLOSE_PARENTHESIS .)


state 102

    (21) assignment -> INT VARIABLE OP_ATRI_EQUAL VARIABLE . EOB
    (39) operation -> VARIABLE . OP_MATE_PLUS VARIABLE
    (40) operation -> VARIABLE . OP_MATE_MINUS VARIABLE
    (41) operation -> VARIABLE . OP_MATE_TIMES VARIABLE
    (42) operation -> VARIABLE . OP_MATE_DIVISION VARIABLE
    (43) operation -> VARIABLE . OP_MATE_MODULE VARIABLE

    EOB             shift and go to state 120
    OP_MATE_PLUS    shift and go to state 26
    OP_MATE_MINUS   shift and go to state 27
    OP_MATE_TIMES   shift and go to state 28
    OP_MATE_DIVISION shift and go to state 29
    OP_MATE_MODULE  shift and go to state 30


state 103

    (16) assignment -> INT VARIABLE OP_ATRI_EQUAL NUMERIC . EOB

    EOB             shift and go to state 121


state 104

    (26) assignment -> INT VARIABLE OP_ATRI_EQUAL operation . EOB

    EOB             shift and go to state 122


state 105

    (32) assignment -> VARIABLE OP_ATRI_EQUAL VARIABLE EOB .

    OP_MARK_COMMENT reduce using rule 32 (assignment -> VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    INT             reduce using rule 32 (assignment -> VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    DOUBLE          reduce using rule 32 (assignment -> VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    BOOL            reduce using rule 32 (assignment -> VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    CHARACTER       reduce using rule 32 (assignment -> VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    STRING          reduce using rule 32 (assignment -> VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    VARIABLE        reduce using rule 32 (assignment -> VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    IF              reduce using rule 32 (assignment -> VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    OP_EXPR_OPEN_PARENTHESIS reduce using rule 32 (assignment -> VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    LITERAL         reduce using rule 32 (assignment -> VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    NUMERIC         reduce using rule 32 (assignment -> VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    BOOLEAN         reduce using rule 32 (assignment -> VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    $end            reduce using rule 32 (assignment -> VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)
    ELSE            reduce using rule 32 (assignment -> VARIABLE OP_ATRI_EQUAL VARIABLE EOB .)


state 106

    (28) assignment -> VARIABLE OP_ATRI_EQUAL NUMERIC EOB .

    OP_MARK_COMMENT reduce using rule 28 (assignment -> VARIABLE OP_ATRI_EQUAL NUMERIC EOB .)
    INT             reduce using rule 28 (assignment -> VARIABLE OP_ATRI_EQUAL NUMERIC EOB .)
    DOUBLE          reduce using rule 28 (assignment -> VARIABLE OP_ATRI_EQUAL NUMERIC EOB .)
    BOOL            reduce using rule 28 (assignment -> VARIABLE OP_ATRI_EQUAL NUMERIC EOB .)
    CHARACTER       reduce using rule 28 (assignment -> VARIABLE OP_ATRI_EQUAL NUMERIC EOB .)
    STRING          reduce using rule 28 (assignment -> VARIABLE OP_ATRI_EQUAL NUMERIC EOB .)
    VARIABLE        reduce using rule 28 (assignment -> VARIABLE OP_ATRI_EQUAL NUMERIC EOB .)
    IF              reduce using rule 28 (assignment -> VARIABLE OP_ATRI_EQUAL NUMERIC EOB .)
    OP_EXPR_OPEN_PARENTHESIS reduce using rule 28 (assignment -> VARIABLE OP_ATRI_EQUAL NUMERIC EOB .)
    LITERAL         reduce using rule 28 (assignment -> VARIABLE OP_ATRI_EQUAL NUMERIC EOB .)
    NUMERIC         reduce using rule 28 (assignment -> VARIABLE OP_ATRI_EQUAL NUMERIC EOB .)
    BOOLEAN         reduce using rule 28 (assignment -> VARIABLE OP_ATRI_EQUAL NUMERIC EOB .)
    $end            reduce using rule 28 (assignment -> VARIABLE OP_ATRI_EQUAL NUMERIC EOB .)
    ELSE            reduce using rule 28 (assignment -> VARIABLE OP_ATRI_EQUAL NUMERIC EOB .)


state 107

    (29) assignment -> VARIABLE OP_ATRI_EQUAL BOOLEAN EOB .

    OP_MARK_COMMENT reduce using rule 29 (assignment -> VARIABLE OP_ATRI_EQUAL BOOLEAN EOB .)
    INT             reduce using rule 29 (assignment -> VARIABLE OP_ATRI_EQUAL BOOLEAN EOB .)
    DOUBLE          reduce using rule 29 (assignment -> VARIABLE OP_ATRI_EQUAL BOOLEAN EOB .)
    BOOL            reduce using rule 29 (assignment -> VARIABLE OP_ATRI_EQUAL BOOLEAN EOB .)
    CHARACTER       reduce using rule 29 (assignment -> VARIABLE OP_ATRI_EQUAL BOOLEAN EOB .)
    STRING          reduce using rule 29 (assignment -> VARIABLE OP_ATRI_EQUAL BOOLEAN EOB .)
    VARIABLE        reduce using rule 29 (assignment -> VARIABLE OP_ATRI_EQUAL BOOLEAN EOB .)
